========================================
EXCEL FAYL TO'LIQ TAHLIL
========================================
Fayl: D:\WeB\Расход отчет Noyabr 2025.xlsx

LISTLAR (4 ta): ИТОГ, OYLIKLAR, RASXODLAR, SAVDO

----------------------------------------
LIST: ИТОГ
----------------------------------------
Qatorlar: 287, Ustunlar: 18

Birinchi qator (sarlavhalar):

Barcha qatorlar (qiymat va formulalar):
  Q1: — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | —
  Q126: — | MAMA | — | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!B:B,ИТОГ!B122,OYLIKLAR!C:C,ИТОГ!B126,OYLIKLAR!E:E,ИТОГ!D122)]=13714000 | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!B:B,ИТОГ!B122,OYLIKLAR!E:E,ИТОГ!E122) * P126]=1083496.7136678356 | [F133*P126]=546284.3538128707 | [G133*P126]=114525.36210396476 | [SUM(D126:G126)]=15458306.429584673 | — | [SUMIF(RASXODLAR!F:F,B122,RASXODLAR!AN:AN)*P126]=314964.12284852494 | — | [J126+H126+K126]=15773270.552433198 | — | [SUMIFS(SAVDO!D:D, SAVDO!C:C, B122, SAVDO!A:A, ИТОГ!B126)]=42502900 | — | [IFERROR(N126/N133,0)]=0.019356797028456194 | [IFERROR((D126+E126+K126+J126)/N126,0)]=0.35556305185096454 | [IFERROR(L126/N126,0)]=0.37111045487327216
  Q127: — | SOF | — | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!B:B,ИТОГ!B122,OYLIKLAR!C:C,ИТОГ!B127,OYLIKLAR!E:E,ИТОГ!D122)]=0 | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!B:B,ИТОГ!B122,OYLIKLAR!E:E,ИТОГ!E122) * P127]=0 | [F133*P127]=0 | [G133*P127]=0 | [SUM(D127:G127)]=0 | — | [SUMIF(RASXODLAR!F:F,B122,RASXODLAR!AN:AN)*P127]=0 | — | [J127+H127+K127]=0 | — | [SUMIFS(SAVDO!D:D, SAVDO!C:C, B122, SAVDO!A:A, ИТОГ!B127)]=0 | — | [IFERROR(N127/N133,0)]=0 | [IFERROR((D127+E127+K127+J127)/N127,0)]=0 | [IFERROR(L127/N127,0)]=0
  Q128: — | REVEREM | — | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!B:B,ИТОГ!B122,OYLIKLAR!C:C,ИТОГ!B128,OYLIKLAR!E:E,ИТОГ!D122)]=38840000 | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!B:B,ИТОГ!B122,OYLIKLAR!E:E,ИТОГ!E122) * P128]=754699.5665739577 | [F133*P128]=380509.28982798907 | [G133*P128]=79771.57664742586 | [SUM(D128:G128)]=40054980.433049366 | — | [SUMIF(RASXODLAR!F:F,B122,RASXODLAR!AN:AN)*P128]=219385.33269331223 | — | [J128+H128+K128]=40274365.765742674 | — | [SUMIFS(SAVDO!D:D, SAVDO!C:C, B122, SAVDO!A:A, ИТОГ!B128)]=29605000 | — | [IFERROR(N128/N133,0)]=0.013482797080374411 | [IFERROR((D128+E128+K128+J128)/N128,0)]=1.3448432663153949 | [IFERROR(L128/N128,0)]=1.3603906693377021
  Q129: — | ARZONI | — | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!B:B,ИТОГ!B122,OYLIKLAR!C:C,ИТОГ!B129,OYLIKLAR!E:E,ИТОГ!D122)]=11200000 | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!B:B,ИТОГ!B122,OYLIKLAR!E:E,ИТОГ!E122) * P129]=1485563.831856017 | [F133*P129]=749001.1438853594 | [G133*P129]=157023.76723961296 | [SUM(D129:G129)]=13591588.742980989 | — | [SUMIF(RASXODLAR!F:F,B122,RASXODLAR!AN:AN)*P129]=431841.92746842664 | — | [J129+H129+K129]=14023430.670449415 | — | [SUMIFS(SAVDO!D:D, SAVDO!C:C, B122, SAVDO!A:A, ИТОГ!B129)]=58275000 | — | [IFERROR(N129/N133,0)]=0.02653977368210839 | [IFERROR((D129+E129+K129+J129)/N129,0)]=0.22509490792491535 | [IFERROR(L129/N129,0)]=0.2406423109472229
  Q130: — | ECONOM | — | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!B:B,ИТОГ!B122,OYLIKLAR!C:C,ИТОГ!B130,OYLIKLAR!E:E,ИТОГ!D122)]=10460000 | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!B:B,ИТОГ!B122,OYLIKLAR!E:E,ИТОГ!E122) * P130]=675800.8954526471 | [F133*P130]=340729.6494963685 | [G133*P130]=71432.00462500454 | [SUM(D130:G130)]=11547962.54957402 | — | [SUMIF(RASXODLAR!F:F,B122,RASXODLAR!AN:AN)*P130]=196450.09862184452 | — | [J130+H130+K130]=11744412.648195865 | — | [SUMIFS(SAVDO!D:D, SAVDO!C:C, B122, SAVDO!A:A, ИТОГ!B130)]=26510000 | — | [IFERROR(N130/N133,0)]=0.0120732629826288 | [IFERROR((D130+E130+K130+J130)/N130,0)]=0.4274708032468688 | [IFERROR(L130/N130,0)]=0.4430182062691763
  Q131: — | MONNO | — | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!B:B,ИТОГ!B122,OYLIKLAR!C:C,ИТОГ!B131,OYLIKLAR!E:E,ИТОГ!D122)]=0 | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!B:B,ИТОГ!B122,OYLIKLAR!E:E,ИТОГ!E122) * P131]=0 | [F133*P131]=0 | [G133*P131]=0 | [SUM(D131:G131)]=0 | — | [SUMIF(RASXODLAR!F:F,B131,RASXODLAR!AN:AN)*P131]=0 | — | [J131+H131+K131]=0 | — | [SUMIFS(SAVDO!D:D, SAVDO!C:C, B122, SAVDO!A:A, ИТОГ!B131)]=0 | — | [IFERROR(N131/$N$28,0)]=0 | [IFERROR((D131+E131+K131+J131)/N131,0)]=0 | [IFERROR(L131/N131,0)]=0
  Q132: — | APTEKA | — | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!B:B,ИТОГ!B122,OYLIKLAR!C:C,ИТОГ!B132,OYLIKLAR!E:E,ИТОГ!D122)]=0 | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!B:B,ИТОГ!B122,OYLIKLAR!E:E,ИТОГ!E122) * P132]=0 | [F133*P132]=0 | [G133*P132]=0 | [SUM(D132:G132)]=0 | — | [SUMIF(RASXODLAR!F:F,B122,RASXODLAR!AN:AN)*P132]=0 | — | [J132+H132+K132]=0 | — | [SUMIFS(SAVDO!D:D, SAVDO!C:C, B122, SAVDO!A:A, ИТОГ!B132)]=0 | — | [IFERROR(N132/N133,0)]=0 | [IFERROR((D132+E132+K132+J132)/N132,0)]=0 | [IFERROR(L132/N132,0)]=0
  Q133: — | ИТОГО | — | [SUM(D123:D132)]=168816000 | [SUM(E123:E132)]=39424102.50118278 | [$F$14*(N133/($N$14/100%))]=28221836.13382858 | [$G$14*(N133/($N$14/100%))]=5916545.073836462 | [SUM(H123:H132)]=232284319.3829235 | — | [SUM(J123:J132)]=11460281.980312562 | [SUM(K123:K132)]=0 | [SUM(L123:L132)]=243744601.36323604 | — | [SUM(N123:N132)]=2195761000 | — | [SUM(P123:P132)]=0.7043162572788347 | [IFERROR((D133+E133+K133+J133)/N133,0)]=0.10005660200791222 | [IFERROR(L133/N133,0)]=0.1110068907149895
  Q134: — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | —
  Q135: — | Qarshi | — | Komanda oyligi | DS va Qolgan bolimlar oyliklari | OFIS oylik | BRAND MANAGER | Итог ойлик расходлари | — | Филиаллар расходи | Подаркалар | РАСХОДЛАР УМУМ | — | САВДО | — | САВДО % | Рент % | Рент РЕСП %
  Q136: — | LALAKU | — | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!B:B,ИТОГ!B135,OYLIKLAR!C:C,ИТОГ!B136,OYLIKLAR!E:E,ИТОГ!D135)]=109062000 | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!B:B,ИТОГ!B135,OYLIKLAR!E:E,ИТОГ!E135) * P136]=43252364.371667154 | [F146*P136]=18074083.21780899 | [G146*P136]=3789127.238899146 | [SUM(D136:G136)]=174177574.82837528 | — | [SUMIF(RASXODLAR!F:F,B135,RASXODLAR!AN:AN)*P136]=14281511.895285001 | — | [J136+H136+K136]=188459086.7236603 | — | [SUMIFS(SAVDO!D:D, SAVDO!C:C, B135, SAVDO!A:A, ИТОГ!B136)]=1924516600 | — | [IFERROR(N136/$N$28,0)]=0.3003156743830302 | [IFERROR((D136+E136+K136+J136)/N136,0)]=0.08656505029208486 | [IFERROR(L136/N136,0)]=0.0979254149970233
  Q137: — | GIGA | — | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!B:B,ИТОГ!B135,OYLIKLAR!C:C,ИТОГ!B137,OYLIKLAR!E:E,ИТОГ!D135)]=84599000 | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!B:B,ИТОГ!B135,OYLIKLAR!E:E,ИТОГ!E135) * P137]=51158319.20559237 | [F146*P137]=21377784.360172592 | [G146*P137]=4481729.117337861 | [SUM(D137:G137)]=161616832.68310282 | — | [SUMIF(RASXODLAR!F:F,B135,RASXODLAR!AN:AN)*P137]=16891981.626698133 | — | [J137+H137+K137]=178508814.30980095 | — | [SUMIFS(SAVDO!D:D, SAVDO!C:C, B135, SAVDO!A:A, ИТОГ!B137)]=1663269000 | — | [IFERROR(N137/N146,0)]=0.35520937076433884 | [IFERROR((D137+E137+K137+J137)/N137,0)]=0.09177667643194846 | [IFERROR(L137/N137,0)]=0.10732407945425602
  Q138: — | DIELUX | — | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!B:B,ИТОГ!B135,OYLIKLAR!C:C,ИТОГ!B138,OYLIKLAR!E:E,ИТОГ!D135)]=38293000 | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!B:B,ИТОГ!B135,OYLIKLAR!E:E,ИТОГ!E135) * P138]=11326176.387754649 | [F146*P138]=4732926.33930454 | [G146*P138]=992230.6927463645 | [SUM(D138:G138)]=55344333.41980555 | — | [SUMIF(RASXODLAR!F:F,B135,RASXODLAR!AN:AN)*P138]=3739793.769881702 | — | [J138+H138+K138]=59084127.18968725 | — | [SUMIFS(SAVDO!D:D, SAVDO!C:C, B135, SAVDO!A:A, ИТОГ!B138)]=368238800 | — | [IFERROR(N138/N146,0)]=0.0786414419068805 | [IFERROR((D138+E138+K138+J138)/N138,0)]=0.1449031719569919 | [IFERROR(L138/N138,0)]=0.16045057497929943
  Q139: — | MAMA | — | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!B:B,ИТОГ!B135,OYLIKLAR!C:C,ИТОГ!B139,OYLIKLAR!E:E,ИТОГ!D135)]=58287000 | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!B:B,ИТОГ!B135,OYLIKLAR!E:E,ИТОГ!E135) * P139]=6864740.769764952 | [F146*P139]=2868603.780252383 | [G146*P139]=601386.2274714594 | [SUM(D139:G139)]=68621730.7774888 | — | [SUMIF(RASXODLAR!F:F,B135,RASXODLAR!AN:AN)*P139]=2266670.9296860383 | — | [J139+H139+K139]=70888401.70717484 | — | [SUMIFS(SAVDO!D:D, SAVDO!C:C, B135, SAVDO!A:A, ИТОГ!B139)]=223187757 | — | [IFERROR(N139/N146,0)]=0.04766419786954134 | [IFERROR((D139+E139+K139+J139)/N139,0)]=0.30207038506799 | [IFERROR(L139/N139,0)]=0.3176177880902976
  Q140: — | SOF | — | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!B:B,ИТОГ!B135,OYLIKLAR!C:C,ИТОГ!B140,OYLIKLAR!E:E,ИТОГ!D135)]=40380000 | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!B:B,ИТОГ!B135,OYLIKLAR!E:E,ИТОГ!E135) * P140]=12188320.706560925 | [F146*P140]=5093194.925547962 | [G146*P140]=1067758.922698828 | [SUM(D140:G140)]=58729274.554807715 | — | [SUMIF(RASXODLAR!F:F,B135,RASXODLAR!AN:AN)*P140]=4024465.475656699 | — | [J140+H140+K140]=62753740.03046441 | — | [SUMIFS(SAVDO!D:D, SAVDO!C:C, B135, SAVDO!A:A, ИТОГ!B140)]=396269000 | — | [IFERROR(N140/N146,0)]=0.08462759910959308 | [IFERROR((D140+E140+K140+J140)/N140,0)]=0.14281406363409105 | [IFERROR(L140/N140,0)]=0.15836146665639858
  Q141: — | REVEREM | — | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!B:B,ИТОГ!B135,OYLIKLAR!C:C,ИТОГ!B141,OYLIKLAR!E:E,ИТОГ!D135)]=33200000 | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!B:B,ИТОГ!B135,OYLIKLAR!E:E,ИТОГ!E135) * P141]=966006.9004412633 | [F146*P141]=403670.1660404544 | [G146*P141]=84627.12068115872 | [SUM(D141:G141)]=34654304.18716288 | — | [SUMIF(RASXODLAR!F:F,B135,RASXODLAR!AN:AN)*P141]=318966.1245112536 | — | [J141+H141+K141]=34973270.31167414 | — | [SUMIFS(SAVDO!D:D, SAVDO!C:C, B135, SAVDO!A:A, ИТОГ!B141)]=31407000 | — | [IFERROR(N141/N146,0)]=0.006707309946614522 | [IFERROR((D141+E141+K141+J141)/N141,0)]=1.0980027708775917 | [IFERROR(L141/N141,0)]=1.1135501738998994
  Q142: — | ARZONI | — | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!B:B,ИТОГ!B135,OYLIKLAR!C:C,ИТОГ!B142,OYLIKLAR!E:E,ИТОГ!D135)]=10923000 | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!B:B,ИТОГ!B135,OYLIKLAR!E:E,ИТОГ!E135) * P142]=2102442.184215702 | [F146*P142]=878558.0985033675 | [G146*P142]=184184.63508646496 | [SUM(D142:G142)]=14088184.917805536 | — | [SUMIF(RASXODLAR!F:F,B135,RASXODLAR!AN:AN)*P142]=694206.050911158 | — | [J142+H142+K142]=14782390.968716694 | — | [SUMIFS(SAVDO!D:D, SAVDO!C:C, B135, SAVDO!A:A, ИТОГ!B142)]=68355000 | — | [IFERROR(N142/N146,0)]=0.014597961327119293 | [IFERROR((D142+E142+K142+J142)/N142,0)]=0.20071169973121 | [IFERROR(L142/N142,0)]=0.2162591027535176
  Q143: — | ECONOM | — | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!B:B,ИТОГ!B135,OYLIKLAR!C:C,ИТОГ!B143,OYLIKLAR!E:E,ИТОГ!D135)]=480000 | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!B:B,ИТОГ!B135,OYLIKLAR!E:E,ИТОГ!E135) * P143]=223300.85959192447 | [F146*P143]=93311.85421892251 | [G146*P143]=19562.291723030292 | [SUM(D143:G143)]=816175.0055338773 | — | [SUMIF(RASXODLAR!F:F,B135,RASXODLAR!AN:AN)*P143]=73731.78157581753 | — | [J143+H143+K143]=889906.7871096948 | — | [SUMIFS(SAVDO!D:D, SAVDO!C:C, B135, SAVDO!A:A, ИТОГ!B143)]=7260000 | — | [IFERROR(N143/N146,0)]=0.001550452772070603 | [IFERROR((D143+E143+K143+J143)/N143,0)]=0.10702928941704434 | [IFERROR(L143/N143,0)]=0.1225766924393519
  Q144: — | MONNO | — | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!B:B,ИТОГ!B135,OYLIKLAR!C:C,ИТОГ!B144,OYLIKLAR!E:E,ИТОГ!D135)]=0 | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!B:B,ИТОГ!B135,OYLIKLAR!E:E,ИТОГ!E135) * P144]=0 | [F146*P144]=0 | [G146*P144]=0 | [SUM(D144:G144)]=0 | — | [SUMIF(RASXODLAR!F:F,B144,RASXODLAR!AN:AN)*P144]=0 | — | [J144+H144+K144]=0 | — | [SUMIFS(SAVDO!D:D, SAVDO!C:C, B135, SAVDO!A:A, ИТОГ!B144)]=0 | — | [IFERROR(N144/$N$28,0)]=0 | [IFERROR((D144+E144+K144+J144)/N144,0)]=0 | [IFERROR(L144/N144,0)]=0
  Q145: — | APTEKA | — | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!B:B,ИТОГ!B135,OYLIKLAR!C:C,ИТОГ!B145,OYLIKLAR!E:E,ИТОГ!D135)]=0 | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!B:B,ИТОГ!B135,OYLIKLAR!E:E,ИТОГ!E135) * P145]=0 | [F146*P145]=0 | [G146*P145]=0 | [SUM(D145:G145)]=0 | — | [SUMIF(RASXODLAR!F:F,B135,RASXODLAR!AN:AN)*P145]=0 | — | [J145+H145+K145]=0 | — | [SUMIFS(SAVDO!D:D, SAVDO!C:C, B135, SAVDO!A:A, ИТОГ!B145)]=0 | — | [IFERROR(N145/N146,0)]=0 | [IFERROR((D145+E145+K145+J145)/N145,0)]=0 | [IFERROR(L145/N145,0)]=0
  Q146: — | ИТОГО | — | [SUM(D136:D145)]=375224000 | [SUM(E136:E145)]=128081671.38558894 | [$F$14*(N146/($N$14/100%))]=60183615.973227054 | [$G$14*(N146/($N$14/100%))]=12617147.76187938 | [SUM(H136:H145)]=568048410.3740826 | — | [SUM(J136:J145)]=42291327.6542058 | [SUM(K136:K145)]=0 | [SUM(L136:L145)]=610339738.0282884 | — | [SUM(N136:N145)]=4682503157 | — | [SUM(P136:P145)]=0.8893140080791884 | [IFERROR((D146+E146+K146+J146)/N146,0)]=0.11651823410394653 | [IFERROR(L146/N146,0)]=0.13034475740093737
  Q147: — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | —
  Q148: — | Shaxrisabz | — | Komanda oyligi | DS va Qolgan bolimlar oyliklari | OFIS oylik | BRAND MANAGER | Итог ойлик расходлари | — | Филиаллар расходи | Подаркалар | РАСХОДЛАР УМУМ | — | САВДО | — | САВДО % | Рент % | Рент РЕСП %
  Q149: — | LALAKU | — | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!B:B,ИТОГ!B148,OYLIKLAR!C:C,ИТОГ!B149,OYLIKLAR!E:E,ИТОГ!D148)]=22574000 | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!B:B,ИТОГ!B148,OYLIKLAR!E:E,ИТОГ!E148) * P149]=4369388.006720397 | [F159*P149]=1715300.65465891 | [G159*P149]=359602.88304224744 | [SUM(D149:G149)]=29018291.544421554 | — | [SUMIF(RASXODLAR!F:F,B148,RASXODLAR!AN:AN)*P149]=2587686.9024577173 | — | [J149+H149+K149]=31605978.44687927 | — | [SUMIFS(SAVDO!D:D, SAVDO!C:C, B148, SAVDO!A:A, ИТОГ!B149)]=489945800 | — | [IFERROR(N149/$N$28,0)]=0.07645473327594744 | [IFERROR((D149+E149+K149+J149)/N149,0)]=0.06027416687555667 | [IFERROR(L149/N149,0)]=0.06450913233030933
  Q150: — | GIGA | — | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!B:B,ИТОГ!B148,OYLIKLAR!C:C,ИТОГ!B150,OYLIKLAR!E:E,ИТОГ!D148)]=11133000 | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!B:B,ИТОГ!B148,OYLIKLAR!E:E,ИТОГ!E148) * P150]=18946772.51519223 | [F159*P150]=7437977.869897686 | [G159*P150]=1559329.1349565268 | [SUM(D150:G150)]=39077079.52004644 | — | [SUMIF(RASXODLAR!F:F,B148,RASXODLAR!AN:AN)*P150]=11220865.48642513 | — | [J150+H150+K150]=50297945.006471574 | — | [SUMIFS(SAVDO!D:D, SAVDO!C:C, B148, SAVDO!A:A, ИТОГ!B150)]=578701600 | — | [IFERROR(N150/N159,0)]=0.3315270781310976 | [IFERROR((D150+E150+K150+J150)/N150,0)]=0.07136776190288287 | [IFERROR(L150/N150,0)]=0.08691516492519041
  Q151: — | DIELUX | — | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!B:B,ИТОГ!B148,OYLIKLAR!C:C,ИТОГ!B151,OYLIKLAR!E:E,ИТОГ!D148)]=46117000 | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!B:B,ИТОГ!B148,OYLIKLAR!E:E,ИТОГ!E148) * P151]=9008659.587081214 | [F159*P151]=3536550.121791119 | [G159*P151]=741417.3231761447 | [SUM(D151:G151)]=59403627.03204848 | — | [SUMIF(RASXODLAR!F:F,B148,RASXODLAR!AN:AN)*P151]=5335207.215824161 | — | [J151+H151+K151]=64738834.247872636 | — | [SUMIFS(SAVDO!D:D, SAVDO!C:C, B148, SAVDO!A:A, ИТОГ!B151)]=275156400 | — | [IFERROR(N151/N159,0)]=0.157631838794072 | [IFERROR((D151+E151+K151+J151)/N151,0)]=0.21973272946915057 | [IFERROR(L151/N151,0)]=0.23528013249145807
  Q152: — | MAMA | — | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!B:B,ИТОГ!B148,OYLIKLAR!C:C,ИТОГ!B152,OYLIKLAR!E:E,ИТОГ!D148)]=48526000 | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!B:B,ИТОГ!B148,OYLIKLAR!E:E,ИТОГ!E148) * P152]=6481526.608368781 | [F159*P152]=2544467.7418037225 | [G159*P152]=533432.9776388758 | [SUM(D152:G152)]=58085427.32781138 | — | [SUMIF(RASXODLAR!F:F,B148,RASXODLAR!AN:AN)*P152]=3838560.7976701623 | — | [J152+H152+K152]=61923988.125481546 | — | [SUMIFS(SAVDO!D:D, SAVDO!C:C, B148, SAVDO!A:A, ИТОГ!B152)]=197968800 | — | [IFERROR(N152/N159,0)]=0.11341253907906879 | [IFERROR((D152+E152+K152+J152)/N152,0)]=0.2972493009304443 | [IFERROR(L152/N152,0)]=0.3127967039527519
  Q153: — | SOF | — | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!B:B,ИТОГ!B148,OYLIKLAR!C:C,ИТОГ!B153,OYLIKLAR!E:E,ИТОГ!D148)]=7180000 | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!B:B,ИТОГ!B148,OYLIKLAR!E:E,ИТОГ!E148) * P153]=5296438.239202512 | [F159*P153]=2079234.8871492464 | [G159*P153]=435899.59457548975 | [SUM(D153:G153)]=14991572.720927248 | — | [SUMIF(RASXODLAR!F:F,B148,RASXODLAR!AN:AN)*P153]=3136714.7619256037 | — | [J153+H153+K153]=18128287.48285285 | — | [SUMIFS(SAVDO!D:D, SAVDO!C:C, B148, SAVDO!A:A, ИТОГ!B153)]=161772000 | — | [IFERROR(N153/N159,0)]=0.09267608467545954 | [IFERROR((D153+E153+K153+J153)/N153,0)]=0.09651332122448951 | [IFERROR(L153/N153,0)]=0.11206072424679704
  Q154: — | REVEREM | — | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!B:B,ИТОГ!B148,OYLIKLAR!C:C,ИТОГ!B154,OYLIKLAR!E:E,ИТОГ!D148)]=7580000 | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!B:B,ИТОГ!B148,OYLIKLAR!E:E,ИТОГ!E148) * P154]=601567.3676971724 | [F159*P154]=236158.67898326195 | [G159*P154]=49509.30414861687 | [SUM(D154:G154)]=8467235.350829052 | — | [SUMIF(RASXODLAR!F:F,B148,RASXODLAR!AN:AN)*P154]=356266.8263705774 | — | [J154+H154+K154]=8823502.17719963 | — | [SUMIFS(SAVDO!D:D, SAVDO!C:C, B148, SAVDO!A:A, ИТОГ!B154)]=18374000 | — | [IFERROR(N154/N159,0)]=0.010526113170554198 | [IFERROR((D154+E154+K154+J154)/N154,0)]=0.4646693258989741 | [IFERROR(L154/N154,0)]=0.4802167289212817
  Q155: — | ARZONI | — | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!B:B,ИТОГ!B148,OYLIKLAR!C:C,ИТОГ!B155,OYLIKLAR!E:E,ИТОГ!D148)]=0 | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!B:B,ИТОГ!B148,OYLIKLAR!E:E,ИТОГ!E148) * P155]=284348.13260313176 | [F159*P155]=111627.19750569448 | [G159*P155]=23401.997743046566 | [SUM(D155:G155)]=419377.3278518728 | — | [SUMIF(RASXODLAR!F:F,B148,RASXODLAR!AN:AN)*P155]=168399.77071015918 | — | [J155+H155+K155]=587777.098562032 | — | [SUMIFS(SAVDO!D:D, SAVDO!C:C, B148, SAVDO!A:A, ИТОГ!B155)]=8685000 | — | [IFERROR(N155/N159,0)]=0.004975470386756461 | [IFERROR((D155+E155+K155+J155)/N155,0)]=0.05212986796929084 | [IFERROR(L155/N155,0)]=0.06767727099159838
  Q156: — | ECONOM | — | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!B:B,ИТОГ!B148,OYLIKLAR!C:C,ИТОГ!B156,OYLIKLAR!E:E,ИТОГ!D148)]=0 | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!B:B,ИТОГ!B148,OYLIKLAR!E:E,ИТОГ!E148) * P156]=489792.5231713127 | [F159*P156]=192278.9723299009 | [G159*P156]=40310.176883819986 | [SUM(D156:G156)]=722381.6723850336 | — | [SUMIF(RASXODLAR!F:F,B148,RASXODLAR!AN:AN)*P156]=290070.3016492782 | — | [J156+H156+K156]=1012451.9740343117 | — | [SUMIFS(SAVDO!D:D, SAVDO!C:C, B148, SAVDO!A:A, ИТОГ!B156)]=14960000 | — | [IFERROR(N156/N159,0)]=0.008570297868264439 | [IFERROR((D156+E156+K156+J156)/N156,0)]=0.05212986796929084 | [IFERROR(L156/N156,0)]=0.06767727099159837
  Q157: — | MONNO | — | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!B:B,ИТОГ!B148,OYLIKLAR!C:C,ИТОГ!B157,OYLIKLAR!E:E,ИТОГ!D148)]=0 | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!B:B,ИТОГ!B148,OYLIKLAR!E:E,ИТОГ!E148) * P157]=0 | [F159*P157]=0 | [G159*P157]=0 | [SUM(D157:G157)]=0 | — | [SUMIF(RASXODLAR!F:F,B157,RASXODLAR!AN:AN)*P157]=0 | — | [J157+H157+K157]=0 | — | [SUMIFS(SAVDO!D:D, SAVDO!C:C, B148, SAVDO!A:A, ИТОГ!B157)]=0 | — | [IFERROR(N157/$N$28,0)]=0 | [IFERROR((D157+E157+K157+J157)/N157,0)]=0 | [IFERROR(L157/N157,0)]=0
  Q158: — | APTEKA | — | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!B:B,ИТОГ!B148,OYLIKLAR!C:C,ИТОГ!B158,OYLIKLAR!E:E,ИТОГ!D148)]=0 | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!B:B,ИТОГ!B148,OYLIKLAR!E:E,ИТОГ!E148) * P158]=0 | [F159*P158]=0 | [G159*P158]=0 | [SUM(D158:G158)]=0 | — | [SUMIF(RASXODLAR!F:F,B148,RASXODLAR!AN:AN)*P158]=0 | — | [J158+H158+K158]=0 | — | [SUMIFS(SAVDO!D:D, SAVDO!C:C, B148, SAVDO!A:A, ИТОГ!B158)]=0 | — | [IFERROR(N158/N159,0)]=0 | [IFERROR((D158+E158+K158+J158)/N158,0)]=0 | [IFERROR(L158/N158,0)]=0
  Q159: — | ИТОГО | — | [SUM(D149:D158)]=143110000 | [SUM(E149:E158)]=45478492.98003676 | [$F$14*(N159/($N$14/100%))]=22435506.35992528 | [$G$14*(N159/($N$14/100%))]=4703474.4303447595 | [SUM(H149:H158)]=210184992.49632105 | — | [SUM(J149:J158)]=26933772.063032795 | [SUM(K149:K158)]=0 | [SUM(L149:L158)]=237118764.55935386 | — | [SUM(N149:N158)]=1745563600 | — | [SUM(P149:P158)]=0.7957741553812205 | [IFERROR((D159+E159+K159+J159)/N159,0)]=0.12346858346672077 | [IFERROR(L159/N159,0)]=0.13584080497516898
  Q160: — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | —
